,,,,,,,,,,,,Asignatura,Nombre Asig.,Créditos Asignatura,Asig. Referenciadas,Sección,Descrip. Evento,Horario,Profesor,Sede,Cat. Paquete,Paquete,Vac. Ev.
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 6,CÁTEDRA 06,LU JU 10:00 - 11:20,DUARTE JUAN JOSE,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA06,50
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 6,AYUDANTÍA OBLIGATORIA 06,MA 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA06,50
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 7,CÁTEDRA 07,LU JU 13:00 - 14:20,DUARTE JUAN JOSE,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA07,50
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 7,AYUDANTÍA OBLIGATORIA 07,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA07,50
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 8,CÁTEDRA 08,LU JU 17:25 - 18:45,LLANZA LEANDRO ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA08,50
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 8,AYUDANTÍA OBLIGATORIA 08,MA 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA08,50
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 9,CÁTEDRA 09,LU JU 16:00 - 17:20,LLANZA LEANDRO ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA09,50
,,,,,,,,,,,,CIT1010,PROGRAMACIÓN AVANZADA,6,,Sección 9,AYUDANTÍA OBLIGATORIA 09,MA 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT1010_CA09,50
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2104,ARQUITECTURA DE COMPUTADORES,6,,Sección 1,CÁTEDRA 01,LU JU 08:30 - 09:50,ALBA MANUEL,S-SANTIAGO,Vacantes de Carrera,CIT2104_CA01,30
,,,,,,,,,,,,CIT2104,ARQUITECTURA DE COMPUTADORES,6,,Sección 1,AYUDANTÍA OBLIGATORIA 01,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2104_CA01,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2201,PROYECTO EN TICS II,6,,Sección 1,AYUDANTÍA OBLIGATORIA 01,JU 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2201_VC01,35
,,,,,,,,,,,,CIT2201,PROYECTO EN TICS II,6,,Sección 1,CÁTEDRA 01,MA VI 16:00 - 17:20,ELLIOTT JORGE ERNESTO,S-SANTIAGO,Vacantes de Carrera,CIT2201_VC01,35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT3201,PROYECTO EN TICS III,7,,Sección 1,CÁTEDRA 01,LU JU 17:25 - 18:45,OSORIO CRISTIAN AUGUSTO,S-SANTIAGO,Vacantes de Carrera,CIT3201_VC01,30
,,,,,,,,,,,,CIT3201,PROYECTO EN TICS III,7,,Sección 1,AYUDANTÍA OBLIGATORIA 01,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT3201_VC01,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT3320,CONTINUIDAD DE NEGOCIOS,6,,Sección 1,CÁTEDRA 01,LU JU 14:30 - 15:50,ELLIOTT JORGE ERNESTO,S-SANTIAGO,Vacantes de Carrera,CIT3320_CA01,20
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT3427,INTERNET DE LAS COSAS,6,,Sección 1,CÁTEDRA 01,LU JU 16:00 - 17:20,DUJOVNE DIEGO ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT3427_CA01,25
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT4011,TITULACIÓN EXÁMEN DE TÍTULO,30,,Sección 1,CÁTEDRA 01,VI 17:25 - 18:45,HIDALGO NICOLAS ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT4011_CA01,0
,,,,,,,,,,,,CIT4011,TITULACIÓN EXÁMEN DE TÍTULO,30,,Sección 1,CÁTEDRA 01,VI 17:25 - 18:45,GEOFFROY XIMENA MARIA,S-SANTIAGO,Vacantes de Carrera,CIT4011_CA01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT4012,TITULACIÓN MEMORIA,30,,Sección 1,CÁTEDRA 01,MA 17:25 - 18:45,HIDALGO NICOLAS ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT4012_CA01,0
,,,,,,,,,,,,CIT4012,TITULACIÓN MEMORIA,30,,Sección 1,CÁTEDRA 01,MA 17:25 - 18:45,GEOFFROY XIMENA MARIA,S-SANTIAGO,Vacantes de Carrera,CIT4012_CA01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT4013,TITULACIÓN TALLER PROFESIONAL,30,,Sección 1,CÁTEDRA 01,MI 17:25 - 18:45,HIDALGO NICOLAS ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT4013_CA01,0
,,,,,,,,,,,,CIT4013,TITULACIÓN TALLER PROFESIONAL,30,,Sección 1,CÁTEDRA 01,MI 17:25 - 18:45,GEOFFROY XIMENA MARIA,S-SANTIAGO,Vacantes de Carrera,CIT4013_CA01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT5001,PRÁCTICA PROFESIONAL 1,0,,Sección 1,PRÁCTICA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT5001_PR01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT5002,PRÁCTICA PROFESIONAL 2,0,,Sección 1,PRÁCTICA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT5002_PR01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FIC1000,COMUNICACIÓN PARA LA INGENIERÍA,5,,Sección 1,CÁTEDRA 01,MA VI 08:30 - 09:50,SERVELLO STEPHANIE ISABEL,S-SANTIAGO,Vacantes de Carrera,FIC1000_VC01,45
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FIC1003,DERECHO EN INGENIERÍA,5,,Sección 1,CÁTEDRA 01,MA VI 10:00 - 11:20,DIAZ JOSE ANTONIO,S-SANTIAGO,Vacantes de Carrera,FIC1003_VC01,45
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FIC1003,DERECHO EN INGENIERÍA,5,,Sección 2,CÁTEDRA 02,MA VI 08:30 - 09:50,DIAZ JOSE ANTONIO,S-SANTIAGO,Vacantes de Carrera,FIC1003_VC02,45
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FIC1003,DERECHO EN INGENIERÍA,5,,Sección 3,CÁTEDRA 03,MA VI 11:30 - 12:50,DIAZ JOSE ANTONIO,S-SANTIAGO,Vacantes de Carrera,FIC1003_VC03,45
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ING9101,PRÁCTICAS ELECTIVAS,6,,Sección 1,CÁTEDRA 01,MI 17:25 - 18:45,CARRIÓN JAVIER IGNACIO,S-SANTIAGO,Vacantes de Carrera,ING9101_CA01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT3601,SEMINARIO DE INVESTIGACIÓN II,6,,Sección 1,CÁTEDRA 01,JU 13:00 - 14:20,AHUMADA LUCIANO SEBASTIAN,S-SANTIAGO,Vacantes de Carrera,CIT3601_VC01,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2204,PROBABILIDADES Y ESTADÍSTICAS,6,,Sección 1,CÁTEDRA 01,MA VI 11:30 - 12:50,SCHKOLNIK DEMIAN ALEY,S-SANTIAGO,Vacantes de Carrera,CIT2204_CA01,35
,,,,,,,,,,,,CIT2204,PROBABILIDADES Y ESTADÍSTICAS,6,,Sección 1,AYUDANTÍA OBLIGATORIA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2204_CA01,35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2204,PROBABILIDADES Y ESTADÍSTICAS,6,,Sección 2,CÁTEDRA 02,MA VI 10:00 - 11:20,SCHKOLNIK DEMIAN ALEY,S-SANTIAGO,Vacantes de Carrera,CIT2204_CA02,35
,,,,,,,,,,,,CIT2204,PROBABILIDADES Y ESTADÍSTICAS,6,,Sección 2,AYUDANTÍA OBLIGATORIA 02,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2204_CA02,35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 1,CÁTEDRA INGLÉS 01,LU MI 11:30 - 12:50,PALOMINOS MARCELA CATALINA,S-SANTIAGO,Vacantes de Carrera,CIG1002_VC01,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 2,CÁTEDRA INGLÉS 02,MA JU 10:00 - 11:20,PALOMINOS MARCELA CATALINA,S-SANTIAGO,Vacantes de Carrera,CIG1002_VC02,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 3,CÁTEDRA INGLÉS 03,MA JU 11:30 - 12:50,PALOMINOS MARCELA CATALINA,S-SANTIAGO,Vacantes de Carrera,CIG1002_VC03,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 4,CÁTEDRA INGLÉS 04,LU MI 13:00 - 14:20,PALOMINOS MARCELA CATALINA,S-SANTIAGO,Vacantes de Carrera,CIG1002_VC04,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 5,CÁTEDRA INGLÉS 05,LU MI 16:00 - 17:20,MELLA ALEX AGUSTIN,S-SANTIAGO,Vacantes de Carrera,CIG1002_VC05,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 6,CÁTEDRA INGLÉS 06,LU MI 17:25 - 18:45,MELLA ALEX AGUSTIN,S-SANTIAGO,Vacantes de Carrera,CIG1002_VC06,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1002,INGLÉS GENERAL II,5,CIG1012,Sección 7,CÁTEDRA INGLÉS 07,LU MI 14:30 - 15:50,CONTRERAS DANIELA ANDREA,S-HUECHURABA,Vacantes de Carrera,CIG1002_VC07,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 1,CÁTEDRA INGLÉS 01,MA JU 18:50 - 20:10,MELLA ALEX AGUSTIN,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC01,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 10,CÁTEDRA INGLÉS 10,MA 13:00 - 14:20; VI 16:00 - 17:20,ARCE CARLOS ANDRES,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC10,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 11,CÁTEDRA INGLÉS 11,MA JU 16:00 - 17:20,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC11,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 12,CÁTEDRA INGLÉS 12,MA JU 17:25 - 18:45,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC12,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 13,CÁTEDRA INGLÉS 13,LU JU 14:30 - 15:50,CEA KAREM CAROL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC13,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 14,CÁTEDRA INGLÉS 14,LU JU 16:00 - 17:20,CEA KAREM CAROL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC14,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 15,CÁTEDRA INGLÉS 15,LU JU 17:25 - 18:45,CEA KAREM CAROL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC15,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 16,CÁTEDRA INGLÉS 16,LU JU 10:00 - 11:20,BAMBACH MARIA EUGENIA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC16,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 17,CÁTEDRA INGLÉS 17,LU JU 11:30 - 12:50,BAMBACH MARIA EUGENIA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC17,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 18,CÁTEDRA INGLÉS 18,MA JU 08:30 - 09:50,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC18,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 19,CÁTEDRA INGLÉS 19,MI VI 08:30 - 09:50,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC19,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 2,CÁTEDRA INGLÉS 02,LU MI 18:50 - 20:10,MELLA ALEX AGUSTIN,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC02,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 20,CÁTEDRA INGLÉS 20,MI VI 10:00 - 11:20,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC20,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 21,CÁTEDRA INGLÉS 21,MA JU 10:00 - 11:20,NORAMBUENA CAROLINA ANGELICA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC21,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 22,CÁTEDRA INGLÉS 22,MA JU 11:30 - 12:50,NORAMBUENA CAROLINA ANGELICA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC22,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 23,CÁTEDRA INGLÉS 23,MA JU 14:30 - 15:50,NUÑEZ RAMON HERNAN,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC23,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 24,CÁTEDRA INGLÉS 24,MA JU 16:00 - 17:20,NUÑEZ RAMON HERNAN,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC24,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 25,CÁTEDRA INGLÉS 25,MA VI 11:30 - 12:50,ORTEGA VIVIANA DEL PILAR,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC25,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 26,CÁTEDRA INGLÉS 26,MA VI 11:30 - 12:50,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC26,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 27,CÁTEDRA INGLES 27,MA VI 13:00 - 14:20,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC27,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 28,CÁTEDRA INGLÉS 28,MA JU 10:00 - 11:20,RAU MARÍA PAZ,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC28,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 29,CÁTEDRA INGLÉS 29,MA JU 11:30 - 12:50,RAU MARÍA PAZ,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC29,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 3,CÁTEDRA INGLÉS 03,LU MI 10:00 - 11:20,ACEITUNO ADOLFO ENRIQUE,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC03,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 30,CÁTEDRA INGLÉS 30,MA JU 13:00 - 14:20,RAU MARÍA PAZ,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC30,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 31,CÁTEDRA INGLÉS 31,MI VI 10:00 - 11:20,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC31,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 32,CÁTEDRA INGLÉS 32,MI VI 11:30 - 12:50,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC32,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 33,CÁTEDRA INGLÉS 33,MI VI 13:00 - 14:20,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC33,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 34,CÁTEDRA INGLÉS 34,LU MI 13:00 - 14:20,SCHIAPPACASSE VILMA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC34,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 35,CÁTEDRA INGLÉS 35,LU MI 14:30 - 15:50,SCHIAPPACASSE VILMA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC35,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 36,CÁTEDRA INGLÉS 36,LU MI 11:30 - 12:50,NEGRETE NORMA ENRIQUETA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC36,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 37,CÁTEDRA INGLES 37,MA JU 17:25 - 18:45,VELOSO JESUS ERASMO,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC37,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 38,CÁTEDRA INGLES 38,LU JU 16:00 - 17:20,ACUÑA SYLVIA VICTORIA,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC38,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 39,CÁTEDRA INGLES 39,LU JU 17:25 - 18:45,ACUÑA SYLVIA VICTORIA,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC39,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 4,CÁTEDRA INGLÉS 04,LU MI 11:30 - 12:50,ACEITUNO ADOLFO ENRIQUE,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC04,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 40,CÁTEDRA INGLES 40,LU MI 10:00 - 11:20,TORRES OSMAN LUCIANO,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC40,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 41,CÁTEDRA INGLÉS 41,LU MI 11:30 - 12:50,TORRES OSMAN LUCIANO,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC41,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 42,CÁTEDRA INGLES 42,MA JU 10:00 - 11:20,TORRES OSMAN LUCIANO,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC42,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 43,CÁTEDRA INGLES 43,LU MI 14:30 - 15:50,RODRIGUEZ KARINA STEPHANIE,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC43,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 44,CÁTEDRA INGLES 44,LU MI 16:00 - 17:20,RODRIGUEZ KARINA STEPHANIE,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC44,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
